chicagolocaltime,TimeTag,IDCode,ConfigCount,State,Frequency,DFrequency,Magnitude01,Angle01,Magnitude02,Angle02,Magnitude03,Angle03,Magnitude04,Angle04,Magnitude05,Angle05,Magnitude06,Angle06,Magnitude07,Angle07,Magnitude08,Angle08,Magnitude09,Angle09,Magnitude10,Angle10,Magnitude11,Angle11,Magnitude12,Angle12,Magnitude13,Angle13,Magnitude14,Angle14,Magnitude15,Angle15,Magnitude16,Angle16,DIModule01
2014-01-28 18:00:13.583000000,2014-01-28 23:00:13.583000000,8,22,4096,60.036999999999999,-0.001,24801.62643,-44.450065746249265,24874.868590000002,-164.60504496313422,24929.800210000001,75.309572591995405,0,0,0,0,0,0,417.01936000000001,-93.174396644174479,444.48496000000006,149.29561267723861,456.84448000000003,25.496621883321634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.600000000,2014-01-28 23:00:13.600000000,8,22,4096,60.036999999999999,0,24801.62643,-44.220882628196939,24874.868590000002,-164.3815914230332,24929.800210000001,75.538755710047738,0,0,0,0,0,0,415.64608000000004,-92.991050149732615,443.56944000000004,149.45031128192394,455.47120000000001,25.616943020299107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.617000000,2014-01-28 23:00:13.617000000,8,22,4096,60.039000000000001,0.002,24801.62643,-44.014617821949841,24874.868590000002,-164.15240830498087,24938.955480000001,75.756479672197457,0,0,0,0,0,0,417.01936000000001,-92.721759986021127,444.48496000000006,149.71960144563542,456.38672000000003,25.914881073767138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.633000000,2014-01-28 23:00:13.633000000,8,22,4096,60.036999999999999,-0.002,24792.471160000001,-43.791164281848822,24874.868590000002,-163.93468434283116,24938.955480000001,75.979933212298477,0,0,0,0,0,0,415.18832000000003,-92.704571252167199,442.65392000000003,150.195156415594,457.76000000000005,26.19563039338124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.650000000,2014-01-28 23:00:13.650000000,8,22,4096,60.037999999999997,0.001,24801.62643,-43.561981163796489,24874.868590000002,-163.70550122477883,24938.955480000001,76.197657174448182,0,0,0,0,0,0,417.93488000000002,-92.13161345703638,445.85824000000002,150.16650852583746,456.84448000000003,26.378976887823104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.667000000,2014-01-28 23:00:13.667000000,8,22,4096,60.039000000000001,0.001,24801.62643,-43.332798045744163,24874.868590000002,-163.48204768467781,24938.955480000001,76.438299448403129,0,0,0,0,0,0,417.01936000000001,-92.0055627421076,444.94272000000001,150.43006911159765,456.84448000000003,26.556593804313657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.683000000,2014-01-28 23:00:13.683000000,8,22,4096,60.036999999999999,-0.002,24801.62643,-43.103614927691837,24874.868590000002,-163.26432372252808,24938.955480000001,76.656023410552848,0,0,0,0,0,0,417.47712000000001,-91.83367540356835,444.94272000000001,150.76811421072483,458.21776000000006,26.946205105002619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.700000000,2014-01-28 23:00:13.700000000,8,22,4096,60.033999999999999,-3.0000000000000001E-3,24801.62643,-42.891620543493431,24874.868590000002,-163.04087018242706,24938.955480000001,76.879476950653867,0,0,0,0,0,0,419.76592000000005,-91.541466928051634,446.31600000000003,150.84832830204314,458.67552000000006,27.209765690762797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.717000000,2014-01-28 23:00:13.717000000,8,22,4096,60.036999999999999,3.0000000000000001E-3,24801.62643,-42.673896581343719,24874.868590000002,-162.81168706437472,24938.955480000001,77.085741756900958,0,0,0,0,0,0,418.39264000000003,-91.243528874583603,446.31600000000003,151.06605226419285,457.30224000000004,27.278520626178494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.733000000,2014-01-28 23:00:13.733000000,8,22,4096,60.039999999999999,3.0000000000000001E-3,24801.62643,-42.433254307388772,24874.868590000002,-162.58250394632242,24938.955480000001,77.326384030855905,0,0,0,0,0,0,415.18832000000003,-91.375309167463698,442.65392000000003,151.38690862946612,456.84448000000003,27.416030497009892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.750000000,2014-01-28 23:00:13.750000000,8,22,4096,60.040999999999997,0.001,24801.62643,-42.192612033433825,24884.023860000001,-162.35332082827009,24938.955480000001,77.567026304810852,0,0,0,0,0,0,417.47712000000001,-90.934131665212959,444.94272000000001,151.64473963727499,457.76000000000005,27.776993907942312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.767000000,2014-01-28 23:00:13.767000000,8,22,4096,60.039000000000001,-0.002,24801.62643,-41.963428915381492,24884.023860000001,-162.12413771021775,24938.955480000001,77.796209422863186,0,0,0,0,0,0,416.10384000000005,-90.750785170771096,443.56944000000004,151.75933119630116,455.92896000000002,27.91450377877371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.783000000,2014-01-28 23:00:13.783000000,8,22,4096,60.036000000000001,-3.0000000000000001E-3,24810.781700000003,-41.734245797329166,24884.023860000001,-161.89495459216542,24938.955480000001,78.025392540915504,0,0,0,0,0,0,416.10384000000005,-90.590356988134459,443.56944000000004,152.01716220411004,456.38672000000003,28.189523520436506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.800000000,2014-01-28 23:00:13.800000000,8,22,4096,60.036000000000001,0,24810.781700000003,-41.50506267927684,24884.023860000001,-161.66004189616177,24938.955480000001,78.254575658967838,0,0,0,0,0,0,412.44176000000004,-90.670571079452785,438.99184000000002,152.12029460723357,453.18240000000003,28.189523520436506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.817000000,2014-01-28 23:00:13.817000000,8,22,4096,60.037999999999997,0.002,24801.62643,-41.293068295078434,24884.023860000001,-161.44231793401207,24948.110750000003,78.466570043166243,0,0,0,0,0,0,412.89952000000005,-90.280959778763815,440.36512000000005,152.51563548587384,454.55568000000005,28.539027775466305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.833000000,2014-01-28 23:00:13.833000000,8,22,4096,60.039000000000001,0.001,24801.62643,-41.063885177026101,24884.023860000001,-161.21313481595973,24938.955480000001,78.695753161218576,0,0,0,0,0,0,413.81504000000001,-89.971562569393171,441.73840000000001,152.79638480548795,455.47120000000001,28.825506673031718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.850000000,2014-01-28 23:00:13.850000000,8,22,4096,60.037999999999997,-0.001,24801.62643,-40.840431636925082,24884.023860000001,-160.99541085381003,24938.955480000001,78.919206701319595,0,0,0,0,0,0,417.47712000000001,-89.473089287629364,444.48496000000006,152.85941016295234,455.92896000000002,29.14636303830498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.867000000,2014-01-28 23:00:13.867000000,8,22,4096,60.036999999999999,-0.001,24801.62643,-40.62270767477537,24874.868590000002,-160.77195731370901,24938.955480000001,79.148389819371928,0,0,0,0,0,0,417.47712000000001,-89.180880812112633,445.85824000000002,153.21464399593344,457.30224000000004,29.33543911069815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.883000000,2014-01-28 23:00:13.883000000,8,22,4096,60.033999999999999,-3.0000000000000001E-3,24801.62643,-40.404983712625658,24874.868590000002,-160.5656925074619,24938.955480000001,79.366113781521634,0,0,0,0,0,0,417.47712000000001,-89.094937142843023,445.85824000000002,153.50685247145017,458.67552000000006,29.524515183091321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.900000000,2014-01-28 23:00:13.900000000,8,22,4096,60.034999999999997,0.001,24801.62643,-40.181530172524631,24874.868590000002,-160.33077981145829,24938.955480000001,79.589567321622653,0,0,0,0,0,0,418.39264000000003,-88.900131492498531,446.31600000000003,153.5297707832554,458.21776000000006,29.684943365727953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.917000000,2014-01-28 23:00:13.917000000,8,22,4096,60.037999999999997,3.0000000000000001E-3,24801.62643,-39.963806210374919,24884.023860000001,-160.10159669340595,24938.955480000001,79.795832127869758,0,0,0,0,0,0,418.85040000000004,-88.590734283127887,446.31600000000003,153.75895390130773,457.76000000000005,29.994340575098597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.933000000,2014-01-28 23:00:13.933000000,8,22,4096,60.039000000000001,0.001,24801.62643,-39.734623092322593,24874.868590000002,-159.88387273125622,24938.955480000001,80.025015245922077,0,0,0,0,0,0,416.10384000000005,-88.544897659517432,444.02720000000005,154.17721309175323,457.76000000000005,30.189146225443078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.950000000,2014-01-28 23:00:13.950000000,8,22,4096,60.037999999999997,-0.001,24801.62643,-39.511169552221574,24874.868590000002,-159.6604191911552,24938.955480000001,80.259927941925724,0,0,0,0,0,0,418.85040000000004,-88.161015936779776,445.85824000000002,154.08553984453229,456.84448000000003,30.429788499398022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.967000000,2014-01-28 23:00:13.967000000,8,22,4096,60.036999999999999,-0.001,24801.62643,-39.281986434169241,24874.868590000002,-159.43123607310287,24938.955480000001,80.477651904075429,0,0,0,0,0,0,417.01936000000001,-88.143827202925848,443.11168000000004,154.35483000824379,456.38672000000003,30.664701195401662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:13.983000000,2014-01-28 23:00:13.983000000,8,22,4096,60.036000000000001,-0.001,24801.62643,-39.064262472019529,24874.868590000002,-159.21351211095316,24938.955480000001,80.706835022127763,0,0,0,0,0,0,416.10384000000005,-87.87453703921436,442.65392000000003,154.6470384837605,455.92896000000002,30.905343469356605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14,2014-01-28 23:00:14,8,22,4096,60.036999999999999,0.001,24801.62643,-38.823620198064582,24874.868590000002,-158.97286983699823,24938.955480000001,80.94747729608271,0,0,0,0,0,0,416.10384000000005,-87.553680673941102,443.11168000000004,154.83611455615369,455.01344000000006,31.09441954174978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.017000000,2014-01-28 23:00:14.017000000,8,22,4096,60.031999999999996,-5.0000000000000001E-3,24801.62643,-39.064262472019529,24874.868590000002,-159.21351211095316,24938.955480000001,80.695375866225149,0,0,0,0,0,0,417.01936000000001,-87.725568012480352,444.48496000000006,154.6355793278579,455.92896000000002,30.905343469356605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.033000000,2014-01-28 23:00:14.033000000,8,22,4096,59.987000000000002,-4.4999999999999998E-2,24801.62643,-38.835079353967203,24874.868590000002,-158.98432899290083,24938.955480000001,80.924558984277482,0,0,0,0,0,0,413.81504000000001,-87.765675058139507,441.73840000000001,155.00800189469291,455.47120000000001,31.008475872480155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
