magnitude	orig
12459.15332	12469.47774
12458.40039	12469.47774
12460.32227	12469.47774
12469.47754	12469.47774
12463.25879	12460.32247
12463.91602	12460.32247
12469.47754	12460.32247
12469.47754	12460.32247
12460.32227	12460.32247
12460.32227	12460.32247
12460.32129	12469.47774
12460.32227	12469.47774
12460.32227	12469.47774
12460.32227	12460.32247
12460.27637	12460.32247
12473.15137	12460.32247
12469.47754	12460.32247
12469.47754	12460.32247
12454.9375	12451.1672
12460.32227	12460.32247
12460.32129	12460.32247
12460.32129	12451.1672
12452.99707	12451.1672
12455.50391	12460.32247
12460.32227	12460.32247
12452.99707	12451.1672
12451.16699	12451.1672
12460.32227	12451.1672
12460.32227	12451.1672
12451.16699	12460.32247
12451.16699	12460.32247
12451.16406	12460.32247
12451.16699	12460.32247
