chicagolocaltime,TimeTag,IDCode,ConfigCount,State,Frequency,DFrequency,Magnitude01,Angle01,Magnitude02,Angle02,Magnitude03,Angle03,Magnitude04,Angle04,Magnitude05,Angle05,Magnitude06,Angle06,Magnitude07,Angle07,Magnitude08,Angle08,Magnitude09,Angle09,Magnitude10,Angle10,Magnitude11,Angle11,Magnitude12,Angle12,Magnitude13,Angle13,Magnitude14,Angle14,Magnitude15,Angle15,Magnitude16,Angle16,DIModule01
2014-01-28 18:00:14.050000000,2014-01-28 23:00:14.050000000,8,22,4096,60.012999999999998,2.6000000000000002E-2,24801.62643,-38.611625813866176,24874.868590000002,-158.76087545279981,24938.955480000001,81.148012524378501,0,0,0,0,0,0,419.76592000000005,-87.232824308667844,445.85824000000002,155.11686387576779,458.21776000000006,31.535597044000511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.067000000,2014-01-28 23:00:14.067000000,8,22,4096,60.048000000000002,3.5000000000000003E-2,24801.62643,-38.393901851716464,24874.868590000002,-158.55461064655273,24929.800210000001,81.360006908576906,0,0,0,0,0,0,419.76592000000005,-87.123962327592977,444.94272000000001,155.34031741586881,458.21776000000006,31.804887207712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.083000000,2014-01-28 23:00:14.083000000,8,22,4096,60.029000000000003,-0.019,24801.62643,-38.181907467518059,24874.868590000002,-158.34261626235431,24929.800210000001,81.577730870726612,0,0,0,0,0,0,418.85040000000004,-86.860401741832803,445.40048000000002,155.74711745041168,459.13328000000001,31.965315390348628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.100000000,2014-01-28 23:00:14.100000000,8,22,4096,60.036000000000001,7.0000000000000001E-3,24792.471160000001,-37.964183505368347,24874.868590000002,-158.12489230020461,24929.800210000001,81.795454832876331,0,0,0,0,0,0,419.76592000000005,-86.705703137147481,446.31600000000003,155.74711745041168,459.13328000000001,32.097095683228716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.117000000,2014-01-28 23:00:14.117000000,8,22,4096,60.036999999999999,0.001,24792.471160000001,-37.740729965267327,24874.868590000002,-157.89570918215227,24929.800210000001,82.007449217074736,0,0,0,0,0,0,421.13920000000002,-86.241607323091515,448.14704000000006,156.06797381568495,459.59104000000002,32.40649289259936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.133000000,2014-01-28 23:00:14.133000000,8,22,4096,60.037999999999997,0.001,24792.471160000001,-37.511546847215001,24874.868590000002,-157.67225564205125,24929.800210000001,82.248091491029683,0,0,0,0,0,0,415.18832000000003,-86.493708752949075,442.65392000000003,156.30861608963988,456.84448000000003,32.274712599719273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.150000000,2014-01-28 23:00:14.150000000,8,22,4096,60.036999999999999,-0.001,24792.471160000001,-37.31101161891921,24874.868590000002,-157.47172041375546,24929.800210000001,82.437167563422847,0,0,0,0,0,0,417.93488000000002,-85.995235471185268,444.94272000000001,156.33726397939643,456.38672000000003,32.629946432700386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.167000000,2014-01-28 23:00:14.167000000,8,22,4096,60.036000000000001,-0.001,24792.471160000001,-37.104746812672111,24865.713320000003,-157.25399645160576,24929.800210000001,82.66635068147518,0,0,0,0,0,0,416.10384000000005,-85.800429820840776,444.48496000000006,156.63520203286447,455.92896000000002,32.727349257872625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.183000000,2014-01-28 23:00:14.183000000,8,22,4096,60.033999999999999,-0.002,24792.471160000001,-36.881293272571092,24874.868590000002,-157.04200206740734,24929.800210000001,82.866885909770971,0,0,0,0,0,0,416.56160000000006,-85.651460794106768,444.02720000000005,157.08783869101782,457.76000000000005,33.139878870366815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.200000000,2014-01-28 23:00:14.200000000,8,22,4096,60.034999999999997,0.001,24792.471160000001,-36.66356931042138,24865.713320000003,-156.81281894935501,24929.800210000001,83.084609871920676,0,0,0,0,0,0,415.18832000000003,-85.405088942200521,443.56944000000004,157.00762459969948,455.01344000000006,33.128419714464201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.217000000,2014-01-28 23:00:14.217000000,8,22,4096,60.036999999999999,0.002,24792.471160000001,-36.474493238028209,24865.713320000003,-156.61228372105924,24929.800210000001,83.296604256119082,0,0,0,0,0,0,417.93488000000002,-84.832131147069688,447.68928000000005,157.46599083580415,457.76000000000005,33.535219749007084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.233000000,2014-01-28 23:00:14.233000000,8,22,4096,60.034999999999997,-0.002,24792.471160000001,-36.233850964073262,24865.713320000003,-156.39455975890951,24929.800210000001,83.525787374171415,0,0,0,0,0,0,413.81504000000001,-85.004018485608938,443.11168000000004,157.67798522000257,455.92896000000002,33.58678595056886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.250000000,2014-01-28 23:00:14.250000000,8,22,4096,60.034999999999997,0,24792.471160000001,-36.021856579874857,24865.713320000003,-156.18256537471112,24920.644940000002,83.73778175836982,0,0,0,0,0,0,417.47712000000001,-84.602948029017355,445.40048000000002,157.74674015541825,456.84448000000003,33.924831049696046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.267000000,2014-01-28 23:00:14.267000000,8,22,4096,60.036999999999999,0.002,24792.471160000001,-35.815591773627759,24865.713320000003,-155.96484141256141,24920.644940000002,83.955505720519525,0,0,0,0,0,0,417.01936000000001,-84.38522406686765,444.94272000000001,157.9186274939575,455.92896000000002,34.096718388235288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.283000000,2014-01-28 23:00:14.283000000,8,22,4096,60.033999999999999,-3.0000000000000001E-3,24792.471160000001,-35.60359738942936,24865.713320000003,-155.75284702836299,24929.800210000001,84.156040948815317,0,0,0,0,0,0,416.56160000000006,-84.310739553500639,443.56944000000004,158.3254275285004,457.30224000000004,34.474870533021637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.300000000,2014-01-28 23:00:14.300000000,8,22,4096,60.033999999999999,0,24783.315890000002,-35.380143849328334,24856.558050000003,-155.52366391031066,24920.644940000002,84.38522406686765,0,0,0,0,0,0,417.01936000000001,-84.035719811837851,444.94272000000001,158.3999120418674,456.84448000000003,34.566543780242569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.317000000,2014-01-28 23:00:14.317000000,8,22,4096,60.037999999999997,4.0000000000000001E-3,24783.315890000002,-35.173879043081243,24856.558050000003,-155.31166952611227,24920.644940000002,84.585759295163442,0,0,0,0,0,0,417.93488000000002,-83.720593024515892,445.85824000000002,158.69785009533541,457.76000000000005,34.824374788051436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.333000000,2014-01-28 23:00:14.333000000,8,22,4096,60.037999999999997,0,24783.315890000002,-34.94469592502891,24856.558050000003,-155.09394556396254,24920.644940000002,84.814942413215761,0,0,0,0,0,0,415.64608000000004,-83.714863446564593,443.56944000000004,158.86973743387466,456.38672000000003,34.938966347077603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.350000000,2014-01-28 23:00:14.350000000,8,22,4096,60.034999999999997,-3.0000000000000001E-3,24783.315890000002,-34.721242384927891,24856.558050000003,-154.88195117976414,24920.644940000002,85.049855109219408,0,0,0,0,0,0,417.47712000000001,-83.422654971047862,444.02720000000005,158.86973743387466,455.47120000000001,35.236904400545633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.367000000,2014-01-28 23:00:14.367000000,8,22,4096,60.034999999999997,0,24783.315890000002,-34.514977578680792,24856.558050000003,-154.66422721761444,24920.644940000002,85.256119915466499,0,0,0,0,0,0,416.10384000000005,-83.170553541190301,443.11168000000004,159.20778253300185,455.01344000000006,35.448898784744031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.383000000,2014-01-28 23:00:14.383000000,8,22,4096,60.036000000000001,0.001,24783.315890000002,-34.302983194482387,24856.558050000003,-154.45223283341602,24920.644940000002,85.468114299664904,0,0,0,0,0,0,417.93488000000002,-82.992936624699752,444.02720000000005,159.55728678803166,457.30224000000004,35.867157975189535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.400000000,2014-01-28 23:00:14.400000000,8,22,4096,60.036000000000001,0,24783.315890000002,-34.073800076430061,24856.558050000003,-154.21159055946109,24920.644940000002,85.697297417717238,0,0,0,0,0,0,417.47712000000001,-82.694998571231721,444.94272000000001,159.60885298959343,456.38672000000003,35.855698819286921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.417000000,2014-01-28 23:00:14.417000000,8,22,4096,60.037999999999997,0.002,24783.315890000002,-33.850346536329035,24856.558050000003,-154.00532575321398,24920.644940000002,85.909291801915643,0,0,0,0,0,0,417.47712000000001,-82.391330939812377,445.40048000000002,159.97554597847716,456.84448000000003,36.124988982998403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.433000000,2014-01-28 23:00:14.433000000,8,22,4096,60.036999999999999,-0.001,24783.315890000002,-33.621163418276709,24856.558050000003,-153.78187221311296,24920.644940000002,86.138474919967962,0,0,0,0,0,0,416.10384000000005,-82.32257600439668,444.02720000000005,160.29640234375043,457.30224000000004,36.377090412855971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.450000000,2014-01-28 23:00:14.450000000,8,22,4096,60.036000000000001,-0.001,24792.471160000001,-33.403439456126996,24856.558050000003,-153.56414825096326,24920.644940000002,86.367658038020295,0,0,0,0,0,0,419.76592000000005,-81.89285765804857,446.77376000000004,160.24483614218866,457.30224000000004,36.669298888372687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.467000000,2014-01-28 23:00:14.467000000,8,22,4096,60.036999999999999,0.001,24783.315890000002,-33.185715493977284,24856.558050000003,-153.33496513291092,24920.644940000002,86.585382000170014,0,0,0,0,0,0,416.10384000000005,-81.835561878535486,444.48496000000006,160.54850377360799,455.92896000000002,36.675028466323994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.483000000,2014-01-28 23:00:14.483000000,8,22,4096,60.036999999999999,0,24783.315890000002,-32.962261953876265,24856.558050000003,-153.1229707487125,24920.644940000002,86.79737638436842,0,0,0,0,0,0,416.10384000000005,-81.732429475411934,443.56944000000004,160.93811507429695,456.84448000000003,37.0245327213538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.500000000,2014-01-28 23:00:14.500000000,8,22,4096,60.036999999999999,0,24783.315890000002,-32.744537991726546,24856.558050000003,-152.8937876306602,24920.644940000002,87.015100346518125,0,0,0,0,0,0,417.93488000000002,-81.520435091213528,444.02720000000005,160.96676296405349,456.84448000000003,37.316741196870517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.517000000,2014-01-28 23:00:14.517000000,8,22,4096,60.039999999999999,3.0000000000000001E-3,24783.315890000002,-32.51535487367422,24856.558050000003,-152.66460451260787,24920.644940000002,87.250013042521772,0,0,0,0,0,0,416.10384000000005,-81.113635056670645,444.02720000000005,161.24751228366759,455.47120000000001,37.425603177945376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.533000000,2014-01-28 23:00:14.533000000,8,22,4096,60.037999999999997,-0.002,24783.315890000002,-32.280442177670579,24856.558050000003,-152.44115097250685,24911.489670000003,87.479196160574091,0,0,0,0,0,0,414.73056000000003,-81.130823790524573,442.19616000000002,161.54545033713561,455.92896000000002,37.649056718046396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.550000000,2014-01-28 23:00:14.550000000,8,22,4096,60.036000000000001,-0.002,24783.315890000002,-32.062718215520867,24856.558050000003,-152.22342701035711,24911.489670000003,87.708379278626424,0,0,0,0,0,0,417.93488000000002,-80.672457554419921,444.94272000000001,161.81474050084711,457.76000000000005,38.044397596686665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.567000000,2014-01-28 23:00:14.567000000,8,22,4096,60.036000000000001,0,24783.315890000002,-31.833535097468541,24856.558050000003,-151.99424389230478,24920.644940000002,87.937562396678757,0,0,0,0,0,0,415.64608000000004,-80.861533626813085,441.28064000000006,161.89495459216542,456.38672000000003,38.095963798248441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.583000000,2014-01-28 23:00:14.583000000,8,22,4096,60.036999999999999,0.001,24783.315890000002,-31.621540713270136,24856.558050000003,-151.77079035220376,24911.489670000003,88.138097624974534,0,0,0,0,0,0,419.76592000000005,-80.431815280464974,444.48496000000006,162.32467293851354,459.59104000000002,38.709028639038422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.600000000,2014-01-28 23:00:14.600000000,8,22,4096,60.037999999999997,0.001,24774.160620000002,-31.403816751120424,24856.558050000003,-151.56452554595668,24911.489670000003,88.35009200917294,0,0,0,0,0,0,418.39264000000003,-80.351601189146649,444.02720000000005,162.5882335242737,460.04880000000003,38.79497230830804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.617000000,2014-01-28 23:00:14.617000000,8,22,4096,60.036999999999999,-0.001,24774.160620000002,-31.180363211019401,24856.558050000003,-151.35253116175826,24911.489670000003,88.567815971322659,0,0,0,0,0,0,420.22368000000006,-79.961989888457694,445.40048000000002,162.82887579822867,460.96432000000004,39.13874698538654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.633000000,2014-01-28 23:00:14.633000000,8,22,4096,60.036000000000001,-0.001,24774.160620000002,-30.962639248869689,24838.247510000001,-151.11188888780333,24911.489670000003,88.796999089374992,0,0,0,0,0,0,415.18832000000003,-79.864587063285455,442.19616000000002,162.7887687525695,455.92896000000002,38.938211757090748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.650000000,2014-01-28 23:00:14.650000000,8,22,4096,60.036999999999999,0.001,24783.315890000002,-30.733456130817359,24838.247510000001,-150.90562408155623,24911.489670000003,89.037641363329939,0,0,0,0,0,0,417.01936000000001,-79.543730698012197,443.11168000000004,163.13827300759931,457.30224000000004,39.408037149098021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.667000000,2014-01-28 23:00:14.667000000,8,22,4096,60.036000000000001,-0.001,24774.160620000002,-30.515732168667647,24838.247510000001,-150.66498180760129,24911.489670000003,89.255365325479644,0,0,0,0,0,0,414.27280000000002,-79.463516606693872,440.82288000000005,163.27005330047939,455.01344000000006,39.465332928611105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.683000000,2014-01-28 23:00:14.683000000,8,22,4096,60.034999999999997,-0.001,24774.160620000002,-30.303737784469241,24838.247510000001,-150.45298742340287,24911.489670000003,89.46735970967805,0,0,0,0,0,0,415.18832000000003,-79.194226442982384,441.73840000000001,163.66539417911966,456.84448000000003,39.797648449786983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.700000000,2014-01-28 23:00:14.700000000,8,22,4096,60.036000000000001,0.001,24774.160620000002,-30.080284244368222,24838.247510000001,-150.23526346125317,24911.489670000003,89.679354093876455,0,0,0,0,0,0,414.27280000000002,-79.091094039858845,440.82288000000005,163.7570674263406,455.47120000000001,39.877862541105301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.717000000,2014-01-28 23:00:14.717000000,8,22,4096,60.037999999999997,0.002,24774.160620000002,-29.862560282218507,24838.247510000001,-150.02326907705475,24902.334400000003,89.885618900123546,0,0,0,0,0,0,415.18832000000003,-78.615539069900265,442.65392000000003,164.05500547980861,456.38672000000003,40.158611860719404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.733000000,2014-01-28 23:00:14.733000000,8,22,4096,60.037999999999997,0,24774.160620000002,-29.644836320068794,24838.247510000001,-149.79408595900244,24902.334400000003,90.126261174078493,0,0,0,0,0,0,413.35728000000006,-78.495217932922785,440.82288000000005,164.10657168137038,454.09792000000004,40.278932997696877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.750000000,2014-01-28 23:00:14.750000000,8,22,4096,60.034999999999997,-3.0000000000000001E-3,24774.160620000002,-29.432841935870389,24838.247510000001,-149.59355073070665,24902.334400000003,90.338255558276899,0,0,0,0,0,0,414.27280000000002,-78.23165734716261,441.28064000000006,164.57639707337768,455.92896000000002,40.616978096824063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.767000000,2014-01-28 23:00:14.767000000,8,22,4096,60.033000000000001,-0.002,24765.005350000003,-29.215117973720677,24838.247510000001,-149.37009719060563,24902.334400000003,90.544520364524004,0,0,0,0,0,0,417.93488000000002,-78.013933385012891,443.56944000000004,164.85714639299178,459.13328000000001,41.09826264473395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.783000000,2014-01-28 23:00:14.783000000,8,22,4096,60.034999999999997,0.002,24765.005350000003,-29.003123589522275,24829.092240000002,-149.16383238435853,24902.334400000003,90.75651474872241,0,0,0,0,0,0,418.39264000000003,-77.664429129983091,445.85824000000002,165.17800275826502,460.96432000000004,41.218583781711423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.800000000,2014-01-28 23:00:14.800000000,8,22,4096,60.036999999999999,0.002,24765.005350000003,-28.785399627372559,24829.092240000002,-148.94037884425751,24902.334400000003,90.979968288823429,0,0,0,0,0,0,417.93488000000002,-77.555567148908239,445.40048000000002,165.24675769368073,459.59104000000002,41.315986606883662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.817000000,2014-01-28 23:00:14.817000000,8,22,4096,60.037999999999997,0.001,24765.005350000003,-28.550486931368923,24829.092240000002,-148.71119572620518,24893.17913,91.209151406875748,0,0,0,0,0,0,416.10384000000005,-77.292006563148064,443.56944000000004,165.33843094090167,456.84448000000003,41.447766899763756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.833000000,2014-01-28 23:00:14.833000000,8,22,4096,60.037999999999997,0,24765.005350000003,-28.33276296921921,24829.092240000002,-148.49347176405547,24893.17913,91.426875369025467,0,0,0,0,0,0,415.18832000000003,-77.102930490754886,442.65392000000003,165.51604785739221,455.92896000000002,41.625383816254306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.850000000,2014-01-28 23:00:14.850000000,8,22,4096,60.034999999999997,-3.0000000000000001E-3,24765.005350000003,-28.120768585020805,24829.092240000002,-148.28147737985705,24893.17913,91.644599331175186,0,0,0,0,0,0,415.64608000000004,-76.94250230811825,442.65392000000003,165.80825633290894,456.84448000000003,41.906133135868416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.867000000,2014-01-28 23:00:14.867000000,8,22,4096,60.034999999999997,0,24755.850080000004,-27.920233356725017,24819.936970000002,-148.07521257360997,24893.17913,91.845134559470964,0,0,0,0,0,0,414.27280000000002,-76.822181171140784,441.73840000000001,165.98014367144819,455.92896000000002,41.974888071284113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.883000000,2014-01-28 23:00:14.883000000,8,22,4096,60.033999999999999,-0.001,24755.850080000004,-27.713968550477922,24819.936970000002,-147.86321818941155,24893.17913,92.045669787766755,0,0,0,0,0,0,414.27280000000002,-76.581538897185837,441.73840000000001,166.29527045877015,456.38672000000003,42.255637390898215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.900000000,2014-01-28 23:00:14.900000000,8,22,4096,60.034999999999997,0.001,24755.850080000004,-27.4905150103769,24819.936970000002,-147.64549422726185,24893.17913,92.269123327867774,0,0,0,0,0,0,413.81504000000001,-76.260682531912579,441.73840000000001,166.42705075165023,455.01344000000006,42.496279664853162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.917000000,2014-01-28 23:00:14.917000000,8,22,4096,60.036999999999999,0.002,24755.850080000004,-27.26133189232457,24819.936970000002,-147.42204068716083,24884.023860000001,92.498306445920107,0,0,0,0,0,0,413.81504000000001,-76.031499413860246,441.73840000000001,166.69634091536173,455.47120000000001,42.736921938808109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.933000000,2014-01-28 23:00:14.933000000,8,22,4096,60.037999999999997,0.001,24755.850080000004,-27.043607930174858,24819.936970000002,-147.21004630296241,24884.023860000001,92.704571252167199,0,0,0,0,0,0,416.56160000000006,-75.813775451710526,443.11168000000004,166.94844234521929,457.30224000000004,43.097885349740523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.950000000,2014-01-28 23:00:14.950000000,8,22,4096,60.036000000000001,-0.002,24755.850080000004,-26.820154390073835,24819.936970000002,-146.98086318491008,24884.023860000001,92.945213526122146,0,0,0,0,0,0,417.93488000000002,-75.561674021852966,443.56944000000004,167.14897757351505,458.21776000000006,43.418741715013788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.967000000,2014-01-28 23:00:14.967000000,8,22,4096,60.036000000000001,0,24755.850080000004,-26.590971272021509,24819.936970000002,-146.74022091095514,24884.023860000001,93.168667066223165,0,0,0,0,0,0,415.64608000000004,-75.39551626126503,443.11168000000004,167.39534942542133,457.30224000000004,43.46457833862425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:14.983000000,2014-01-28 23:00:14.983000000,8,22,4096,60.039000000000001,3.0000000000000001E-3,24755.850080000004,-26.361788153969179,24819.936970000002,-146.52249694880544,24884.023860000001,93.386391028372884,0,0,0,0,0,0,417.47712000000001,-74.971527492868219,444.94272000000001,167.68755790093803,458.67552000000006,43.82554174955667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15,2014-01-28 23:00:15,8,22,4096,60.039000000000001,0,24755.850080000004,-26.115416302062926,24829.092240000002,-146.27039551894788,24893.17913,93.649951614133059,0,0,0,0,0,0,415.64608000000004,-74.885583823598594,443.56944000000004,167.74485368045111,456.38672000000003,43.80835301570275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.017000000,2014-01-28 23:00:15.017000000,8,22,4096,60.036000000000001,-3.0000000000000001E-3,24755.850080000004,-26.333140264212638,24829.092240000002,-146.4938490590489,24893.17913,93.42649807403204,0,0,0,0,0,0,417.47712000000001,-74.994445804673461,444.94272000000001,167.64745085527889,458.21776000000006,43.745327658238352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.033000000,2014-01-28 23:00:15.033000000,8,22,4096,59.987000000000002,-4.9000000000000002E-2,24755.850080000004,-26.092497990257691,24829.092240000002,-146.25320678509394,24893.17913,93.667140347986987,0,0,0,0,0,0,417.01936000000001,-74.862665511793367,443.56944000000004,167.68755790093803,456.84448000000003,43.957322042436758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.050000000,2014-01-28 23:00:15.050000000,8,22,4096,60.012,2.5000000000000001E-2,24765.005350000003,-25.863314872205361,24829.092240000002,-146.0240236670416,24893.17913,93.89632346603932,0,0,0,0,0,0,416.56160000000006,-74.604834503984492,443.11168000000004,167.98549595440608,456.38672000000003,44.226612206148246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.067000000,2014-01-28 23:00:15.067000000,8,22,4096,60.052,4.0000000000000001E-2,24765.005350000003,-25.622672598250418,24829.092240000002,-145.78338139308667,24893.17913,94.136965739994267,0,0,0,0,0,0,414.27280000000002,-74.593375348081878,440.36512000000005,168.14019455909138,454.55568000000005,44.306826297466564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.083000000,2014-01-28 23:00:15.083000000,8,22,4096,60.033999999999999,-1.8000000000000002E-2,24755.850080000004,-25.404948636100702,24829.092240000002,-145.55419827503434,24893.17913,94.348960124192672,0,0,0,0,0,0,413.81504000000001,-74.255330248954692,441.73840000000001,168.56991290543951,455.92896000000002,44.558927727324125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.100000000,2014-01-28 23:00:15.100000000,8,22,4096,60.042000000000002,8.0000000000000002E-3,24755.850080000004,-25.164306362145759,24829.092240000002,-145.325015156982,24893.17913,94.589602398147605,0,0,0,0,0,0,416.10384000000005,-74.054795020658901,442.19616000000002,168.69023404241699,456.84448000000003,44.919891138256546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.117000000,2014-01-28 23:00:15.117000000,8,22,4096,60.036000000000001,-6.0000000000000001E-3,24765.005350000003,-24.923664088190812,24829.092240000002,-145.09010246097839,24893.17913,94.835974250053866,0,0,0,0,0,0,417.47712000000001,-73.602158362505548,444.48496000000006,169.08557492105726,458.21776000000006,45.257936237383731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.133000000,2014-01-28 23:00:15.133000000,8,22,4096,60.039000000000001,3.0000000000000001E-3,24765.005350000003,-24.694480970138482,24829.092240000002,-144.86091934292605,24893.17913,95.065157368106199,0,0,0,0,0,0,417.01936000000001,-73.470378069625468,444.02720000000005,169.28611014935305,458.21776000000006,45.406905264117746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.150000000,2014-01-28 23:00:15.150000000,8,22,4096,60.039000000000001,0,24765.005350000003,-24.465297852086152,24829.092240000002,-144.62027706897109,24893.17913,95.300070064109832,0,0,0,0,0,0,417.93488000000002,-73.092225924839127,445.40048000000002,169.58977778077238,459.13328000000001,45.70484331758577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.167000000,2014-01-28 23:00:15.167000000,8,22,4096,60.039000000000001,0,24765.005350000003,-24.224655578131209,24829.092240000002,-144.38536437296747,24893.17913,95.534982760113465,0,0,0,0,0,0,418.39264000000003,-72.931797742202491,444.94272000000001,169.60696651462629,458.21776000000006,45.888189812027633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.183000000,2014-01-28 23:00:15.183000000,8,22,4096,60.039999999999999,0.001,24765.005350000003,-23.984013304176262,24829.092240000002,-144.14472209901251,24893.17913,95.769895456117112,0,0,0,0,0,0,417.01936000000001,-72.800017449322397,443.56944000000004,169.97938908146133,458.67552000000006,46.12883208598258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-01-28 18:00:15.200000000,2014-01-28 23:00:15.200000000,8,22,4096,60.039999999999999,0,24765.005350000003,-23.743371030221315,24829.092240000002,-143.90407982505758,24893.17913,96.016267308023359,0,0,0,0,0,0,416.56160000000006,-72.502079395854381,443.11168000000004,170.11689895229273,456.84448000000003,46.317908158375751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
